-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\719a2f94cd3b87e7f37f4962c03e4e37\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b61876849c893d08b598cb6e3c356b3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\84c5d8364f591b16f56fd3a838489bb7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\753604c5b860e1292d4d7670dae749c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\b1177a09e5793f624779c68d7e50fb2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d316bf926293ba580279429f87086733\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\988e5477ef4bb25af9da82bd3a3d2bcd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e12eed479a74d6eb8c17e10060a2723d\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\acce549abbf0a384e059009f15b1a1d5\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a39c1097505ac26ded6905f7fe6ebdfc\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\91a638a5e95a6e8903aeb6cfeee0ecfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\da773364406a873b33d881633513f5fe\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8fd781a818b61caa6b4be255f6faf683\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\59a3e36f41b3333d101ab6dc1178c22a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3661ed6909ae3f9ddc168eb22b14eccd\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\adb9b2c1406184da6ff3cfe1e729b58c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\516b1ebaef53cabd68c5bb38daace4e7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\aeb05c65579388c53c7475d8220fac1c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\81b7d6b48ecc18cd0ce6da4139854ceb\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9b887f66c8fad12e00a98031a9adbdd5\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d74fba4515136ba2b6daa8888d106c58\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c6f03b2ae9c47200f17d2c84a36c4f3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e8f95c2b71704dad873fa6a9471fdeb6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\0da9001876e5f93a0e6d18446fd32001\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fcc8b11c34fe024279f306d686c6c8d7\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\ffcecb960e2408fb5cf978fb6b25a1c9\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8825018f6da2eaebce91ab7c11c7f83e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5cfc9c3cd1a7076ef78574d757ff511\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\849c2dd8e1681df56fb835f5ddc4f3aa\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\1d356e13d8b89d83e223698e9617410b\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b769d908bf3d345844274a698c4660e0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\170e731da901842b8520ce3a88ea96a3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6c327fb4e158d93e22d389886a2ba5fc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\52e0966c30f011ce6d50f8fafe649666\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e46738ad33808bc5ff6f30ee6fc36690\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5ff1ca5646a9575caf11fbe4def53ad3\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\a2febd181473bf7c5f705dcc38fab13d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\c1516f8bfc8e1e76d29c515de5c97da9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\f68ec62dfe7d5393b3117a586f84238e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\aceaa3524878672710758165e43a318b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d773a43862c4ac87190bac806bbb3d03\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\7ba18f04e26733f4940b2c4f61d48f81\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9af79674aeaa48dc417a2e9fdff0e2a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\33fde713f110419fd3822f86a595cd9b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5aae3e6a1d796cb6464651b533c0a998\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\de5436512faa3105cce81dbaab382b9e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\1c4f14abafc756eb00c1a707270c8272\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\9de51fc22f3eeff92f2a087e62804bb2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\a649166b12c483b348c8bda7ba40a877\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\0ceeb840bf0d8802ca642971febfac54\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\06ba925bb2ddad240dd1da6e3138679e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\f5a80d971e76d6239f38a0704a22eae4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\076bf0da9493122ab38e4edcf10f431b\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\096026c6526e61bbe5421c492ec4b920\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\6c15eb66d43fe30688d1defd4c222217\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\08150fa1754d9c82c28be2f8d215fd5a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\14ccf23a7eae6d541a1fc8b6dd58d412\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\696b682dc8ea5af4055ad5e7a658c12e\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\f4fd02f5177f3500baa8b158a5bac350\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\f061749b8b3ff1bd9a06e2d072098d19\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\f4a36a2f0de844d58fb841957cbef858\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\8f01d9f0197d607496c85b544e962042\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\ee4243765ce4f80530176562e66ca519\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\c6c575d9e6715196ce84bda8838d5f65\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\58c44cdbcfd503d33858278501e19fed\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\ffb8fb16f407dd37bf6902908119f9e5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\6ab13f2d36c83f2810b5f4145dd13b4c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3b471927394a0587f0368e8a866e187a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\remed\.gradle\caches\8.11.1\transforms\c6688a6321c0532e45856648d2b0938b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\0864d51961425fd9a34bb0270a5c2a56\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\df7ad7cf52110d129dff3cadc26c6b8d\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b90489305e7c5c7a3c936e4998988b74\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3719669684b2135eb060f86711ae7898\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\f11f2bc7cb6294972c5dce90b9fd8540\transformed\security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\303be59ca8c5b079244728131bbb6358\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\420d008c3d2d2b2a5df836dc8a199b61\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6496a01e8514e5d0fd8ffeb42f218456\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fc1a3c4990a6708a9f8f9add129f38ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e7c8983e6d12d97982f141b8f61d5cf7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8b460c99affd03212cf1543797b71a75\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6fe2eecd6a09a9eac86a2e38fc98c7a0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\01142bb3c016d4025bfbbd9e78234021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
