-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6348a86183aad3ec558d6346d2c71d4d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c4f83a5dd5a163bc6c18149b39ebdce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e74493bebb4dfacc87b2ffd8bcdb932\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9f86a1fdecbdfb43664ea02711f03ee\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1ee76513a8ddf97d082f66789d6f233a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e726c5d64815f756bd4b0bcbf943a12\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c8a8194a83ab5199d13961f7f1c6d80b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdf41b4020ae728da1674164cedaa2ac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0118758029a79fb859cd9cf88687fec0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d993474c39289b59896f8763288dc363\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5ce7498e8d4291d8b834cb38daf83f71\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdc286b922595a84d779b04cd1b289eb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\29bc835e80dfa29948037a53170c3331\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6a69d46d2df51d220222cd0a54ab33b1\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d30a3e3a6a5a5ab0eeb4ed1327471c7e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5130aa926956872913d8d5dfd50e5fde\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\bbddd4759dc4f0279373c9f225cedefd\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e168edff4521c0a66c5b17f11023256\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\76549a989408c2c77de16268ff3a1c79\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\561d3e7a5049f6b5d901c2b0dc27a7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9524835c431b0093e639f565bc1a1513\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1872141d175279ada6c5cd86c676548\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\50d84910691326d7611981c4c0f428ad\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\55171bfdfd31b67a289d0e2fee6f83d1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\af14e66eb458e6ad0b5fc208615838a8\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\629aaf6ffb501590769056267e66c9c5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\1b756c6307881cad9d1d01c2d7015337\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c152a8056d89461e13712ed76e20ce33\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f2f481c76b049b75ad6069419de39cd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f58d45ce6a7e3f2fc6052e96357727bc\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\89e9897df9641807c62c23b582cdbc45\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\a04bbedc24ee62a4b0759bc79b62674f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c5dcb48a62881f407fc24d15bf335d52\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\d1ab7b2117a47016de26edfd35eba8db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\54ec5f3880d536286271a54104dcdf29\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\787f5eea40e5fa188b322a77892cac9e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8d17375d15ab28d64aec7ed3e8bfebd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7457db947a08f95c2182489e60d6ed01\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57674134105120eb5d991d1f825fca2e\transformed\runtime-livedata-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\301252661d84f6f6b5af100092c826c8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9d814b6d76b7278c36e4fc510d74d45e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ea1c8408264baaf1579de3f53854c890\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d4d8cabf395352ad6e3592c1f15c643b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d92d2129f03655617999f01df450a826\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5b2696f379a5a13c1fb971bf87a1ad84\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\9962d16bf1d949906b526fec2fc99a05\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\232f2886a1e467b7416e2bb95dbc02e2\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3693e27cb4a1f7863f1067b7cd750615\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2305900f3ddd076b93a928ef179cd57f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\ee68cb9801ffa3f4906fc55023f7c978\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c2c4f38544b74cc8658bcee8f68c37ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\532a0af94a97092f0823240afdfd4953\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6bdc5f4ac57f631a2d09c2c4429d011a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\24cbbd6a17168a072b06aac259380a4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b4e67dbd2e8efe53ee5a3ef22f386035\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1078f1ac38cab26eab182b18a095a356\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\2292cc21162720c30f4279182b9846a8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\aceb57d4e17f655c3c40a28c99f79c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
